---- OxMetrics 9.06 started at 16:41:17 on 12-Aug-2024 ----

// Batch code:
algebra
{
	"DLRER" = diff("LRER", 1);
	"DLBS" = diff("LBS", 1);
	"DLTOT" = diff("LTOT", 1);
	CItot =    "LRER" -(1/11.9158635459477)* (   -11.9158635459477 * "LBS"    +11.9158635459477 * "LTOT"    +48.9346010039508);
}

it0     f=      10.6986256 df=     2.412 e1=    0.5185 e2=     420.3 step=1
it5     f=      10.7285534 df=    0.7347 e1=    0.5332 e2=    0.1393 step=0.0009766
it10    f=      10.7513048 df=     1.268 e1=    0.5237 e2=    0.1485 step=0.007813
it15    f=      10.7637140 df=    0.5857 e1=    0.4500 e2=    0.9777 step=0.001953
it20    f=      10.7802116 df=    0.4296 e1=    0.2317 e2=    0.1000 step=0.01563
it25    f=      10.7939283 df=    0.2354 e1=   0.09021 e2=    0.3145 step=0.01563
it30    f=      10.7995041 df=    0.1607 e1=   0.08366 e2=   0.09142 step=0.01563
it35    f=      10.8031993 df=    0.2463 e1=   0.07001 e2=   0.08276 step=0.01563
it40    f=      10.8060679 df=    0.1785 e1=   0.05939 e2=    0.1815 step=0.01563
it45    f=      10.8093092 df=    0.1583 e1=   0.07742 e2=    0.1034 step=0.007813
it50    f=      10.8115913 df=    0.1471 e1=   0.05699 e2=   0.03457 step=0.007813
it55    f=      10.8137726 df=    0.2413 e1=   0.03620 e2=   0.05607 step=0.03125
it60    f=      10.8151106 df=    0.1080 e1=   0.03138 e2=   0.04052 step=0.03125
it65    f=      10.8161974 df=   0.08456 e1=   0.01240 e2=  0.008849 step=0.007813
it70    f=      10.8186472 df=    0.1932 e1=   0.05340 e2=   0.07194 step=0.125
it75    f=      10.8204242 df=   0.07426 e1=   0.01321 e2=   0.08092 step=0.25
it80    f=      10.8224515 df=   0.06260 e1=   0.04359 e2=    0.9590 step=1
it85    f=      10.8239584 df=   0.03833 e1=   0.02738 e2=    0.4208 step=1
it90    f=      10.8251899 df=   0.04415 e1=   0.01742 e2=   0.08738 step=0.5
it95    f=      10.8262040 df=   0.02866 e1=   0.01851 e2=   0.06152 step=0.25
it100   f=      10.8271475 df=   0.01472 e1=   0.01145 e2=    0.1109 step=1
it105   f=      10.8275950 df=  0.003774 e1=  0.001739 e2=   0.04316 step=1
it110   f=      10.8278994 df=  0.006521 e1=  0.003784 e2=   0.08337 step=1
it115   f=      10.8279963 df=  0.003259 e1=  0.002467 e2=   0.01191 step=1
it120   f=      10.8280132 df=  0.002993 e1= 0.0009480 e2=   0.01087 step=1
it125   f=      10.8280219 df=  0.001392 e1= 0.0007475 e2=  0.006876 step=1
it130   f=      10.8280345 df= 0.0003536 e1= 0.0003999 e2=  0.003702 step=1
it135   f=      10.8280477 df= 0.0008721 e1= 0.0006810 e2=  0.009801 step=1
it140   f=      10.8280705 df=  0.001109 e1= 0.0009499 e2=  0.007609 step=1
it145   f=      10.8280880 df=  0.002978 e1=  0.001908 e2=  0.007717 step=1
it150   f=      10.8281118 df=  0.003326 e1=  0.002118 e2=  0.004807 step=1
it155   f=      10.8281340 df= 0.0008054 e1=  0.001649 e2=  0.005031 step=1
it160   f=      10.8281359 df= 0.0004349 e1= 0.0003898 e2= 0.0007893 step=1
it165   f=      10.8281363 df= 0.0005382 e1= 0.0001974 e2= 0.0002070 step=1
it170   f=      10.8281365 df= 0.0002056 e1= 6.670e-05 e2= 0.0007252 step=1
it175   f=      10.8281366 df= 4.481e-05 e1= 1.495e-05 e2= 0.0001824 step=1
it180   f=      10.8281366 df= 5.327e-06 e1= 1.873e-06 e2= 3.346e-05 step=1
it183   f=      10.8281366 df= 4.965e-06 e1= 1.708e-06 e2= 8.560e-06 step=1
BFGS: Strong convergence

Switching( 6) Modelling DLRER by MS(2)
              The dataset is: D:\Dropbox\Aplicativos\Overleaf\RER-MS\data_brazil-tripe.in7
              The estimation sample is: 1999(5) - 2024(3)

Equation for DLRER:
                        Coefficient   Std.Error  t-value  t-prob
DLTOT_3(1)@DLBS         -0.0108314     0.01949   -0.556   0.579
CSeasonal(0)@DLBS       0.00776519    0.007628     1.02   0.310
CSeasonal(1)@DLBS      0.000982301    0.002082    0.472   0.638
CSeasonal_1(0)@DLBS     0.00225897    0.008253    0.274   0.785
CSeasonal_1(1)@DLBS     0.00423905    0.002091     2.03   0.044
CSeasonal_2(0)@DLBS   -0.000476655    0.007974  -0.0598   0.952
CSeasonal_2(1)@DLBS     0.00444699    0.002202     2.02   0.045
CSeasonal_3(0)@DLBS     0.00218233    0.007141    0.306   0.760
CSeasonal_3(1)@DLBS     0.00387717    0.002253     1.72   0.087
CSeasonal_4(0)@DLBS    -0.00329404    0.007503   -0.439   0.661
CSeasonal_4(1)@DLBS     0.00410649    0.002095     1.96   0.052
CSeasonal_5(0)@DLBS     0.00113940    0.008103    0.141   0.888
CSeasonal_5(1)@DLBS     0.00432137    0.002192     1.97   0.050
CSeasonal_6(0)@DLBS      0.0200147    0.008492     2.36   0.020
CSeasonal_6(1)@DLBS     0.00215968    0.002079     1.04   0.301
CSeasonal_7(0)@DLBS     0.00906844    0.008016     1.13   0.260
CSeasonal_7(1)@DLBS      0.0101333    0.002124     4.77   0.000
CSeasonal_8(0)@DLBS      0.0124360    0.006994     1.78   0.077
CSeasonal_8(1)@DLBS     0.00647993    0.002160     3.00   0.003
CSeasonal_9(0)@DLBS      0.0139469    0.007042     1.98   0.049
CSeasonal_9(1)@DLBS     0.00358306    0.002157     1.66   0.099
CSeasonal_10(0)@DLBS    0.00802855    0.007298     1.10   0.273
CSeasonal_10(1)@DLBS    0.00317339    0.002100     1.51   0.133
CItot_1(0)@DLBS         -0.0723957     0.01910    -3.79   0.000
CItot_1(1)@DLBS        -0.00939395    0.006049    -1.55   0.122

Equation for DLTOT:
                        Coefficient   Std.Error  t-value  t-prob
DLRER_1(0)@DLTOT           0.147142     0.07300     2.02   0.046
DLRER_1(1)@DLTOT           0.146463     0.05439     2.69   0.008
DLRER_2(0)@DLTOT           0.192243     0.08350     2.30   0.023
DLRER_2(1)@DLTOT         -0.0415113     0.04557   -0.911   0.364
DLRER_3(0)@DLTOT           0.154900     0.09045     1.71   0.089
DLRER_3(1)@DLTOT          0.0619129     0.03939     1.57   0.118
DLBS_1(0)@DLTOT           -0.571789      0.3420    -1.67   0.096
DLBS_1(1)@DLTOT            0.515236      0.1907     2.70   0.008
DLBS_2(0)@DLTOT           -0.267186      0.3790   -0.705   0.482
DLBS_2(1)@DLTOT           -0.131432      0.1845   -0.712   0.477
DLBS_3(0)@DLTOT            0.357561      0.4723    0.757   0.450
DLBS_3(1)@DLTOT          -0.0475828      0.1481   -0.321   0.748
DLTOT_1(0)@DLTOT          -0.150908      0.1579   -0.956   0.341
DLTOT_1(1)@DLTOT          -0.101557     0.05701    -1.78   0.077
DLTOT_2(0)@DLTOT         -0.0424507      0.1519   -0.279   0.780
DLTOT_2(1)@DLTOT         -0.0391794     0.05538   -0.707   0.480
DLTOT_3(0)@DLTOT          -0.216311      0.1334    -1.62   0.107
DLTOT_3(1)@DLTOT          0.0912946     0.05367     1.70   0.091
CSeasonal(0)@DLTOT      -0.00348376     0.01777   -0.196   0.845
CSeasonal(1)@DLTOT       0.00528760    0.005928    0.892   0.374
CSeasonal_1(0)@DLTOT      0.0285216     0.01873     1.52   0.130
CSeasonal_1(1)@DLTOT     -0.0171062    0.006054    -2.83   0.005
CSeasonal_2(0)@DLTOT     0.00395640     0.01757    0.225   0.822
CSeasonal_2(1)@DLTOT     -0.0104308    0.006183    -1.69   0.094
CSeasonal_3(0)@DLTOT     0.00449612     0.01752    0.257   0.798
CSeasonal_3(1)@DLTOT     -0.0135687    0.006425    -2.11   0.036
CSeasonal_4(0)@DLTOT      0.0273538     0.01731     1.58   0.116
CSeasonal_4(1)@DLTOT    -0.00162453    0.005978   -0.272   0.786
CSeasonal_5(0)@DLTOT      0.0114661     0.01784    0.643   0.521
CSeasonal_5(1)@DLTOT    -0.00425377    0.006010   -0.708   0.480
CSeasonal_6(0)@DLTOT      0.0334306     0.01998     1.67   0.096
CSeasonal_6(1)@DLTOT    -0.00121932    0.005896   -0.207   0.836
CSeasonal_7(0)@DLTOT      0.0143349     0.01863    0.769   0.443
CSeasonal_7(1)@DLTOT    -0.00588690    0.005999   -0.981   0.328
CSeasonal_8(0)@DLTOT      0.0284006     0.01664     1.71   0.090
CSeasonal_8(1)@DLTOT    -0.00252225    0.006056   -0.416   0.678
CSeasonal_9(0)@DLTOT      0.0318549     0.01702     1.87   0.063
CSeasonal_9(1)@DLTOT     -0.0145138    0.006006    -2.42   0.017
CSeasonal_10(0)@DLTOT     0.0253654     0.01746     1.45   0.148
CSeasonal_10(1)@DLTOT    -0.0122115    0.005953    -2.05   0.042
CItot_1(0)@DLTOT          -0.133555     0.04582    -2.91   0.004
CItot_1(1)@DLTOT          0.0846843     0.01623     5.22   0.000

Other coefficients: 
                Coefficient   Std.Error
scale[0](0)       0.0485515    0.004260
scale[1](0)       0.0115459    0.001006
scale[2](0)       0.0272614    0.002356
scale[0](1)       0.0195869    0.001112
scale[1](1)      0.00609891   0.0003015
scale[2](1)       0.0174829   0.0008529
L[1][0](0)     1.00000e-100      0.0000
L[2][0](0)     1.00000e-100      0.0000
L[2][1](0)     1.00000e-100      0.0000
L[1][0](1)     1.00000e-100      0.0000
L[2][0](1)     1.00000e-100      0.0000
L[2][1](1)     1.00000e-100      0.0000
p_{0|0}            0.729224     0.07279
p_{1|1}            0.914938     0.02403

log-likelihood     2413.32497
no. of observations       299  no. of parameters         140
AIC               -15.2061871  SC                -13.4735379

Linearity LR-test Chi^2(71) =   5400.0 [0.0000]** approximate upperbound: [0.0000]**

Regime-switching variance matrices:
Regime 0
              DLRER         DLBS        DLTOT
DLRER     0.0023573
DLBS    2.3573e-103   0.00013331
DLTOT   2.3573e-103  1.3331e-104   0.00074318
Regime 1
              DLRER         DLBS        DLTOT
DLRER    0.00038365
DLBS    3.8365e-104   3.7197e-05
DLTOT   3.8365e-104  3.7197e-105   0.00030565

Transition probabilities p_{i|j} = P(Regime i at t+1 | Regime j at t)
                Regime 0,t   Regime 1,t
Regime 0,t+1       0.72922     0.085062
Regime 1,t+1       0.27078      0.91494

Used ergodic probabilities to start recursion
Std.Error based on numerical Hessian matrix
BFGS using numerical derivatives (eps1=1e-05; eps2=1e-07):
Strong convergence
Used starting values:
      0.15484      0.11088     -0.13190   -0.0062497     0.096661     0.017737     -0.42558     -0.18277     -0.70093      0.20376      0.57040    -0.037121      0.44644     0.056559     0.079728     0.094705     -0.41621     0.056722     0.025488     0.016850    -0.084531     0.012752    -0.048982    0.0068795   -0.0092014     0.012862    -0.058499    0.0014301    -0.031605     0.010705    -0.051447     0.012367    -0.037875   -0.0045887    -0.061681  -0.00022952    -0.043625    0.0081469    -0.013947  -0.00062240    -0.064453     0.029072   0.00041542    -0.062446     0.025621    -0.024451    -0.025664    -0.010430      0.43487      0.29062    -0.067386    -0.093234     -0.14861     0.023771    -0.092994     0.026186    -0.016041   -0.0082168     0.037399    0.0029011     0.013559   0.00079672    0.0093382    0.0036349    0.0066015    0.0020176    0.0070712    0.0028565    0.0074281    0.0024897    0.0083813    0.0033904     0.015413   0.00096353     0.015073    0.0073399     0.015012    0.0060850
     0.013803    0.0024400    0.0077225    0.0023482    -0.050901   -0.0066699      0.17823      0.10010      0.16284     0.019615      0.13242     0.087944    0.0069893      0.22418     -0.30352    -0.033499   -0.0048762      0.10629     -0.12644    -0.079314    0.0085870  -0.00073150    -0.087905     0.048335    0.0061022    0.0062101     0.015628    -0.010382    0.0055747   -0.0044977   0.00074566   -0.0084189     0.013971    0.0046050    0.0099092  -1.7192e-05     0.027197   0.00026156     0.014823   -0.0042758     0.021403  -0.00086520     0.021448    -0.011824     0.016871   -0.0077879    -0.072972     0.064171     0.055126     0.010109     0.027327     0.023430    0.0058901     0.018706      0.00000      0.00000      0.00000      0.00000      0.00000      0.00000      0.75108      0.91807


Descriptive statistics for scaled residuals:
Vector Normality test:   Chi^2(6)  =   10.312 [0.1121]  
Vector ARCH 1-1 test:    F(9,372)  =  0.50019 [0.8742]  
Vector Portmanteau(36):  Chi^2(324)=   328.74 [0.4163]  
